provincia,codigo,sexo,todas_edades,0-4,5-9,10-14,15-19,20-24,25-29,30-34,35-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90-94,95-99,100 y más
Salta,66,Ambos sexos,"1,441,988","136,313","136,549","130,534","127,566","127,529","122,137","102,702","93,013","90,351","78,728","65,185","56,934","49,289","41,861","32,859","23,023","14,585","8,070","3,480","1,053",227
Salta,66,Varones,"713,474","70,153","70,169","67,045","64,907","64,795","61,322","50,549","45,221","43,862","38,132","31,542","27,435","23,414","19,570","14,912","10,048","5,965","2,987","1,112",283,51
Salta,66,Mujeres,"728,514","66,160","66,380","63,489","62,659","62,734","60,815","52,153","47,792","46,489","40,596","33,643","29,499","25,875","22,291","17,947","12,975","8,620","5,083","2,368",770,176
San Juan,70,Ambos sexos,"789,489","66,887","66,102","67,355","66,484","65,209","63,785","56,436","52,107","51,276","46,409","38,247","33,876","30,749","27,562","22,897","16,353","9,739","5,143","2,161",603,109
San Juan,70,Varones,"391,627","34,432","34,143","35,018","34,413","33,477","32,259","28,455","26,132","25,627","22,898","18,539","16,150","14,249","12,498","10,080","6,841","3,754","1,811",663,161,27
San Juan,70,Mujeres,"397,862","32,455","31,959","32,337","32,071","31,732","31,526","27,981","25,975","25,649","23,511","19,708","17,726","16,500","15,064","12,817","9,512","5,985","3,332","1,498",442,82
San Luis,74,Ambos sexos,"514,610","41,306","40,735","40,161","41,699","42,906","41,396","36,687","34,782","35,341","30,858","26,087","23,867","21,439","18,643","15,143","10,905","6,641","3,690","1,672",531,121
San Luis,74,Varones,"255,311","21,262","20,924","20,595","21,103","21,782","20,896","18,372","17,216","17,523","15,413","13,081","11,795","10,338","8,801","6,973","4,736","2,601","1,282",476,119,23
San Luis,74,Mujeres,"259,299","20,044","19,811","19,566","20,596","21,124","20,500","18,315","17,566","17,818","15,445","13,006","12,072","11,101","9,842","8,170","6,169","4,040","2,408","1,196",412,98
Santa Cruz,78,Ambos sexos,"374,756","33,074","34,008","33,060","31,638","28,431","28,725","30,876","31,896","29,575","23,275","17,795","15,247","12,537","9,400","6,474","4,165","2,524","1,341",537,149,29
Santa Cruz,78,Varones,"192,484","17,013","17,557","17,151","16,397","14,552","14,594","15,918","16,655","15,542","12,209","9,278","7,930","6,466","4,694","3,046","1,771",997,485,178,43,8
Santa Cruz,78,Mujeres,"182,272","16,061","16,451","15,909","15,241","13,879","14,131","14,958","15,241","14,033","11,066","8,517","7,317","6,071","4,706","3,428","2,394","1,527",856,359,106,21
Santa Fe,82,Ambos sexos,"3,563,390","266,869","269,494","260,336","249,877","262,014","276,600","272,722","260,909","253,450","215,178","182,044","172,077","158,887","140,642","116,810","87,094","59,557","35,514","16,833","5,405","1,078"
Santa Fe,82,Varones,"1,736,949","137,365","138,672","132,411","127,694","132,419","138,543","136,361","130,390","125,635","105,574","88,461","82,301","74,475","63,975","50,288","34,759","21,219","10,805","4,265","1,144",193
Santa Fe,82,Mujeres,"1,826,441","129,504","130,822","127,925","122,183","129,595","138,057","136,361","130,519","127,815","109,604","93,583","89,776","84,412","76,667","66,522","52,335","38,338","24,709","12,568","4,261",885
Santiago del Estero,86,Ambos sexos,"988,245","90,191","87,779","84,697","89,001","92,591","84,741","67,924","62,922","63,476","54,886","44,153","38,743","35,265","30,790","23,849","16,791","10,873","5,944","2,623",813,193
Santiago del Estero,86,Varones,"491,775","46,419","45,184","43,683","45,590","47,318","42,711","33,238","30,273","30,766","26,993","22,049","19,288","17,258","14,944","11,209","7,405","4,346","2,083",777,201,40
Santiago del Estero,86,Mujeres,"496,470","43,772","42,595","41,014","43,411","45,273","42,030","34,686","32,649","32,710","27,893","22,104","19,455","18,007","15,846","12,640","9,386","6,527","3,861","1,846",612,153
Tucumán,90,Ambos sexos,"1,714,487","150,131","149,876","142,490","140,215","145,493","144,332","128,299","115,466","114,953","96,256","77,180","70,088","66,914","59,921","46,057","30,450","18,706","10,905","4,969","1,489",297
Tucumán,90,Varones,"846,819","77,278","77,163","73,515","71,845","73,667","72,178","63,651","57,007","56,495","46,968","37,475","33,511","31,396","28,030","20,940","12,962","7,142","3,663","1,479",387,67
Tucumán,90,Mujeres,"867,668","72,853","72,713","68,975","68,370","71,826","72,154","64,648","58,459","58,458","49,288","39,705","36,577","35,518","31,891","25,117","17,488","11,564","7,242","3,490","1,102",230
Tierra del Fuego,94,Ambos sexos,"177,697","14,486","14,329","14,043","15,099","14,086","14,232","14,861","15,071","13,973","11,391","9,147","8,575","7,152","4,952","3,069","1,649",885,449,185,52,11
Tierra del Fuego,94,Varones,"90,565","7,461","7,322","7,151","7,781","7,289","7,234","7,636","7,825","7,202","5,711","4,537","4,305","3,708","2,537","1,521",757,364,158,53,11,2
Tierra del Fuego,94,Mujeres,"87,132","7,025","7,007","6,892","7,318","6,797","6,998","7,225","7,246","6,771","5,680","4,610","4,270","3,444","2,415","1,548",892,521,291,132,41,9
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
